"","subj_id","game_type","num_timed_out","num_not_timed_out","total_trials","prop_timed_out","flagged_time_outs","flagged_few_trials"
"53",32,"rest_task",35,531,566,0.0618374558303887,FALSE,FALSE
"54",32,"spatial_recall",18,132,150,0.12,FALSE,FALSE
"55",33,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"56",33,"rest_task",34,4,38,0.894736842105263,FALSE,FALSE
"57",33,"spatial_recall",2,148,150,0.0133333333333333,FALSE,FALSE
"58",34,"digit_span",5,145,150,0.0333333333333333,FALSE,FALSE
"59",34,"rest_task",23,526,549,0.0418943533697632,FALSE,FALSE
"60",34,"spatial_recall",4,146,150,0.0266666666666667,FALSE,FALSE
"61",36,"digit_span",0,150,150,0,FALSE,FALSE
"62",36,"rest_task",12,588,600,0.02,FALSE,FALSE
"63",36,"spatial_recall",13,137,150,0.0866666666666667,FALSE,FALSE
"64",38,"digit_span",20,130,150,0.133333333333333,FALSE,FALSE
"65",38,"rest_task",84,309,393,0.213740458015267,FALSE,FALSE
"66",38,"spatial_recall",32,118,150,0.213333333333333,FALSE,FALSE
"67",39,"digit_span",3,147,150,0.02,FALSE,FALSE
"68",39,"rest_task",80,27,107,0.747663551401869,FALSE,FALSE
"69",39,"spatial_recall",2,148,150,0.0133333333333333,FALSE,FALSE
"70",40,"digit_span",7,143,150,0.0466666666666667,FALSE,FALSE
"71",40,"rest_task",32,133,165,0.193939393939394,FALSE,FALSE
"72",40,"spatial_recall",9,141,150,0.06,FALSE,FALSE
"73",41,"digit_span",4,146,150,0.0266666666666667,FALSE,FALSE
"74",41,"rest_task",48,22,70,0.685714285714286,FALSE,FALSE
"75",41,"spatial_recall",13,137,150,0.0866666666666667,FALSE,FALSE
"76",42,"digit_span",10,140,150,0.0666666666666667,FALSE,FALSE
"77",42,"rest_task",33,565,598,0.0551839464882943,FALSE,FALSE
"78",42,"spatial_recall",12,138,150,0.08,FALSE,FALSE
"79",43,"digit_span",0,150,150,0,FALSE,FALSE
"80",43,"rest_task",45,41,86,0.523255813953488,FALSE,FALSE
"81",43,"spatial_recall",1,149,150,0.00666666666666667,FALSE,FALSE
"82",44,"digit_span",3,147,150,0.02,FALSE,FALSE
"83",44,"rest_task",46,143,189,0.243386243386243,FALSE,FALSE
"84",44,"spatial_recall",7,143,150,0.0466666666666667,FALSE,FALSE
"85",45,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"86",45,"rest_task",20,277,297,0.0673400673400673,FALSE,FALSE
"87",45,"spatial_recall",3,147,150,0.02,FALSE,FALSE
"88",49,"digit_span",8,142,150,0.0533333333333333,FALSE,FALSE
"89",49,"rest_task",4,78,82,0.048780487804878,FALSE,FALSE
"90",49,"spatial_recall",1,149,150,0.00666666666666667,FALSE,FALSE
"91",50,"digit_span",8,142,150,0.0533333333333333,FALSE,FALSE
"92",50,"rest_task",194,12,206,0.941747572815534,FALSE,FALSE
"93",50,"spatial_recall",16,134,150,0.106666666666667,FALSE,FALSE
"94",51,"digit_span",18,132,150,0.12,FALSE,FALSE
"95",51,"rest_task",43,24,67,0.641791044776119,FALSE,FALSE
"96",51,"spatial_recall",26,124,150,0.173333333333333,FALSE,FALSE
"97",52,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"98",52,"rest_task",42,148,190,0.221052631578947,FALSE,FALSE
"99",52,"spatial_recall",2,148,150,0.0133333333333333,FALSE,FALSE
"100",54,"digit_span",2,148,150,0.0133333333333333,FALSE,FALSE
"101",54,"rest_task",23,286,309,0.0744336569579288,FALSE,FALSE
"102",54,"spatial_recall",7,143,150,0.0466666666666667,FALSE,FALSE
"103",55,"digit_span",141,9,150,0.94,TRUE,FALSE
"104",55,"rest_task",192,167,359,0.534818941504178,TRUE,FALSE
"105",55,"spatial_recall",40,110,150,0.266666666666667,TRUE,FALSE
"106",57,"digit_span",42,108,150,0.28,FALSE,FALSE
"107",57,"rest_task",7,173,180,0.0388888888888889,FALSE,FALSE
"108",57,"spatial_recall",63,87,150,0.42,FALSE,FALSE
"109",60,"digit_span",142,8,150,0.946666666666667,TRUE,FALSE
"110",60,"rest_task",181,419,600,0.301666666666667,TRUE,FALSE
"111",60,"spatial_recall",141,9,150,0.94,TRUE,FALSE
